age_in_days,value
510,10.6
510,13.2
513,8.12
513,10.9
514,11.2
515,10.8
515,8.5
516,9.8
516,11.4
518,11.3
518,11
519,11.8
519,12.6
519,10.4
520,11.2
520,12.4
522,11.3
522,11.1
524,12.3
524,11.3
524,9.2
525,9.8
529,10.6
532,9.5
532,10.6
533,12.8
534,10.3
535,11.5
537,9.5
537,12.3
537,9.5
537,12.5
538,12.7
538,14
540,10.7
543,11
544,12.1
545,9.2
552,13.6
552,13.6
554,10.7
554,10.5
557,13.1
558,10.8
563,11.2
564,10.6
565,12
565,10.7
566,10.4
568,11.6
569,10
569,14
570,10.3
571,12.7
572,10.5
573,10
574,10.6
575,12.3
576,10.3
577,9.8
584,13.6
587,13.3
590,12.2
591,12.4
594,14
596,12.8
606,12.9
607,14.4
609,10.8
617,14.8
626,12.2
639,13
640,11.9
640,10.3
641,13.2
642,10.9
651,12.4
652,12.1
667,11.7
699,11.9
700,15.1
704,15.1
716,12.7
716,10.9
716,15.5
716,14.1
716,12.3
717,10.5
718,10.3
719,12.8
720,8.2
721,9.2
722,11.8
726,13
726,10.4
727,10.5
728,13.2
730,12.7
730,13
730,12.5
730,13.1
730,15.3
730,13.4
730,13.2
730,11
730,13.6
730,12
730,14.9
730,12
730,12.7
730,13.3
730,14.5
730,13.7
730,12.2
730,15.5
730,12
730,11.7
730,11
730,15.5
730,12
730,13.6
730,12.2
730,11.8
730,11
730,11.9
730,12.5
730,14.6
730,10
730,13
730,12.2
730,10
730,13.1
730,15
730,12.6
730,12
730,14.7
730,13.3
730,14.5
730,12
730,10
730,13
730,10.4
730,14
730,12.9
730,12.7
730,14.2
730,10.4
730,12
730,12
730,14
730,13.5
730,14
730,11.5
730,12.3
730,15
730,13
730,12
730,11.8
730,13.2
730,10
730,13.6
730,14
730,10.5
730,17.2
730,13.5
730,13.5
730,13
730,17
730,13
730,15
730,12.7
730,12.7
730,10.8
730,13
730,12
730,12.3
730,14.3
730,9.89
730,12
730,16.6
730,14.5
730,13.2
730,13.5
730,9.5
730,11.4
730,10.5
730,11.8
730,11.3
730,11.9
730,14
730,14.7
730,15
730,13.8
730,11.3
730,12
730,14
730,14.4
730,11
730,14.5
730,15
730,13.3
730,13.6
730,13.2
730,12.4
730,10.8
730,13.6
730,11
730,12.9
730,10.8
730,9.5
730,11
730,13
730,10.5
730,12
730,12.6
730,11.3
730,14.8
730,10.2
730,10.8
730,11
730,11.8
730,15.8
730,13.3
730,11.5
730,12.8
730,11.8
730,9.9
730,12.3
730,15.2
730,16
730,13.4
730,11.8
730,14
730,13
730,12.4
730,9.5
730,12.3
730,10.8
730,13.6
730,11.2
730,13.5
730,13
730,12.2
730,12.9
730,11.8
730,12.4
730,9.07
730,12.3
730,12
730,12.7
730,13
730,13.7
730,10.5
730,11.7
730,12.5
730,13.2
730,11
730,17
730,14.5
730,11.6
730,11.3
730,12
730,12.8
730,13.2
730,12.7
730,14
730,13.3
730,13.2
730,13.6
730,12.5
730,12
730,9.52
730,12.7
730,13
730,12
730,13.1
730,11.4
730,14.5
730,14
730,15.6
730,13
730,16.8
730,16.5
730,11.7
730,12
730,15.9
730,13
730,12.5
730,13.6
730,10
730,11.4
730,12.2
730,14
730,13.9
730,10.4
730,11.1
730,15
730,13
730,14.5
730,12.5
730,13.4
730,15.4
730,16.3
730,13
730,14.1
730,12.6
730,11.9
730,15
730,11.8
730,13
730,9.5
730,10.4
730,12
730,13.9
730,14.7
730,13.6
730,13
730,13
730,11.3
730,12.5
730,13.1
730,11.3
730,14.1
730,17
730,12.2
730,15
730,10.4
730,14.9
730,13.6
730,10.4
730,10.6
730,15
730,11.4
730,15
730,14.1
730,13
730,12.2
730,11.8
730,13.5
730,20
730,14
730,15.9
730,12
730,12.6
730,13.4
730,11.7
730,12.8
730,12.3
730,15.2
730,11.3
730,15
730,12.3
730,16.3
730,11.7
730,12.7
730,11
730,13.6
730,14
730,14
730,11
730,12.5
730,9.69
730,11.6
730,13.6
730,12.5
730,11.1
730,10.3
730,12.5
730,12.3
730,10.5
730,11.5
730,11.5
730,11.5
730,13
730,10.8
730,12
730,9.77
730,10.4
730,11.7
730,12.6
730,14.2
730,13.5
730,14.1
730,11.3
730,12.5
730,10
730,13
730,15
730,12.5
730,15.4
730,12
730,12.7
730,13
730,11
730,12.7
730,13.8
730,17.2
730,12
730,12.7
730,12.7
730,13.2
730,11.8
730,14
730,10.9
730,12.5
730,13.2
730,11.8
730,10.8
730,12
730,10.6
730,11.9
730,15
730,12.2
730,16
730,10.5
730,11.8
730,12.2
730,9.7
730,12.5
730,13.9
730,12.7
730,11
730,13.3
730,14
730,10.6
730,12.3
730,12
730,11.5
730,13
730,9
730,12.4
730,11.8
730,13.6
730,13.8
730,10.3
730,13.6
730,12
730,10.7
730,14.5
730,15.9
730,13.7
730,14.1
730,14
730,12.7
730,12
730,14
730,10
730,10.4
730,10.9
730,10
730,10.6
730,8.9
730,13.2
730,14.4
730,12.2
730,12
730,11.2
730,14.5
730,11.8
730,12.4
730,12
730,15.7
730,13
730,12.3
730,12.2
730,13.2
730,11.5
730,12.2
730,12.7
730,12
730,14
730,15
730,12
730,11
730,13.6
730,13
730,9.07
730,14.5
730,10.5
730,13.2
730,13
730,11.5
730,11.3
730,12.3
730,13.8
730,11.2
730,14
730,14.8
730,13.5
730,13.1
730,13.2
730,10.4
730,10
730,12.1
730,13.5
730,11.5
730,13.6
730,14
730,11.2
730,12.5
730,13.8
730,13.6
730,12.7
730,10.9
730,10
730,15.5
730,10.5
730,14.5
730,12.5
730,12
730,12.5
730,11.8
730,12.2
730,12.5
730,12.7
730,11.8
730,13.6
730,11.8
730,12.5
730,15
730,11
730,13.6
730,13.6
730,14.6
730,14
730,14.7
730,12.7
730,11.7
730,13
730,13
730,10.9
730,13
730,11.8
730,10.9
730,12.1
730,13.6
730,13.5
730,10.5
730,11
730,12
730,13.6
730,10.7
730,13.6
730,14.5
730,11
730,12.4
730,12.5
730,13.6
730,15
730,10.3
730,12
730,11.5
730,14
730,10
730,8.8
730,15
730,13
730,14
730,13.6
730,11
730,13.8
730,13.2
730,10
730,12
730,14
730,12.7
730,13
730,12.7
730,12
730,8.9
730,11
730,11
730,11.2
730,11.3
730,9.97
730,13.4
730,10
730,11.8
730,9.35
730,13
730,13
730,11
730,11
730,11.4
730,10.8
730,10.4
730,13.2
730,15
730,10.4
730,11.3
730,12.5
730,11
730,14.5
730,16
730,12
730,15
730,12
730,12.2
730,10.9
730,10
730,9.9
730,11.8
730,14
730,13
730,13.5
730,10.4
730,12.7
730,10.8
730,13.6
730,12
730,13.6
730,12.5
730,15.8
730,12.2
730,14
730,11.8
730,15
730,11.1
730,14.6
730,13.1
730,13.8
730,13.8
730,10.4
730,9.97
730,12.1
730,14.5
730,10.5
730,12.4
730,12.7
730,12.2
730,11.9
730,23
730,9.3
730,13.6
730,11.4
730,13.5
730,13
730,12.5
730,11.1
730,13
730,14
730,11.8
730,11.5
730,14
730,12.2
730,11.8
730,12.2
730,12
730,11.7
730,12
730,13
730,11.4
730,14.5
730,13
730,9
730,10.5
730,14
730,13.4
730,12
730,14.5
730,10.4
730,9.27
730,10
730,11
730,12
730,12
730,11.3
730,12
730,11
730,14
730,12
730,12
730,12.2
730,13.2
730,14.7
730,13.6
730,15
730,9.8
730,11.5
730,12.2
730,16
730,13.6
730,14
730,16
730,16
730,9.8
730,13
730,12.7
730,11.5
730,13.2
730,10
730,12.2
730,10.7
730,13.6
730,11.4
730,13.5
730,13
730,13
730,14.4
730,12
730,10.6
730,12.3
730,10.7
730,13.7
730,12.7
730,11.8
730,13.5
730,13.6
730,11.8
730,14.8
730,13
730,12.7
730,15
730,14.4
730,14.3
730,13.6
730,13
730,12.6
730,13.4
730,26.8
730,12.2
730,10.5
730,10.4
730,11
730,12
730,11.8
730,14
730,12
730,13.2
730,14
730,12.7
730,12.2
730,12.5
730,10
730,15.2
730,10.6
730,13.6
730,12.7
730,12.7
730,10.6
730,13.8
730,14
730,12.6
730,27
730,15
730,12.2
730,11.1
730,12.5
730,15
730,11
730,10.6
730,14.5
730,10
730,12
730,15
730,11.2
730,13
730,12.7
730,11
730,13.6
730,11
730,11.1
730,11.7
730,11.7
730,15.9
730,11
730,12
730,12.8
730,10.4
730,10.5
730,10.9
730,13
730,9.07
730,12.5
730,13
730,12.7
730,14.5
730,13.6
730,10.8
730,11
730,14
730,10.8
730,12.5
730,12
730,10.5
730,11.5
730,12.7
730,10.9
730,10.3
730,11.5
730,12.7
730,13.3
730,11.3
730,16.2
730,12.4
730,12
730,14
730,13
730,12
730,13
730,13.6
730,11
730,12
730,11.2
730,10.8
730,11.3
730,11.2
730,12.7
730,12.5
730,10.3
730,10.8
730,15.9
730,14
730,10
730,13
730,10.5
730,12.3
730,13.6
730,12.3
730,14
730,12
730,12.6
730,12.2
730,15
730,12
730,9.97
730,13
730,15
730,10.5
730,14
730,13
730,12.7
730,11.3
730,14
730,10.7
730,11.8
730,12.2
730,13
730,14
730,14
730,13.6
730,13
730,13
730,13.6
730,11.6
730,10
730,11.3
730,15.9
730,15.9
730,13
730,11.6
730,13
730,14.4
730,14.5
730,11.8
730,11.3
730,10.8
730,14.5
730,14.6
730,13.1
730,12.5
730,13
730,13.6
730,13.7
730,13.1
730,14
730,13.3
730,10.5
730,11
730,14
730,12
730,13
730,11.3
730,9.43
730,10.9
730,11
730,12.3
730,12.2
730,11.7
730,13.3
730,12.4
730,11
730,11.8
730,13.6
730,11.3
730,13.6
730,14.5
730,13.2
730,16
730,13.5
730,10.8
730,14.5
730,15
730,12.7
730,13.6
730,11.8
730,12.7
730,11.9
730,12
730,11
730,13
730,12.7
730,12
730,11
730,10.8
730,12.7
730,13
730,11.3
730,10
730,10.8
730,14.1
730,14
730,12.6
730,10.9
730,15
730,14.1
730,11.2
730,12.6
730,13
730,13
730,15.1
730,12.6
730,12.7
730,15
730,11.1
730,12
730,13.6
730,13.6
730,13.6
730,14
730,12.7
730,16
730,12.7
730,17
730,13
730,11.3
730,13.5
730,13
730,11.3
730,13.4
730,11.3
730,12
730,13.1
730,14.3
730,11.3
730,11
730,12.8
730,14.7
730,12
730,10.9
730,13
730,11.8
730,13.2
730,11.4
730,12.7
730,12
730,10
730,11.8
730,9.1
730,12.7
730,9.5
730,13
730,12.1
730,12
730,13
730,15
730,12.5
730,11.8
730,12
730,11.3
730,14
730,13.4
730,12.5
730,13
730,13
730,12
730,14
730,11.3
730,10.8
730,14
730,11
730,12
730,15.9
730,13
730,11.1
730,10.8
730,13.2
730,10.8
730,11.4
730,10
730,11.8
730,15
730,12.2
730,14.5
730,13
730,14.1
730,14.5
730,13
730,12.5
730,12.7
730,10.5
730,12.7
730,12.6
730,15.2
730,10
730,12.5
730,12.5
730,15.2
730,12.2
730,11.3
730,15
730,11.4
730,12.8
730,11.3
730,13.2
730,16
730,13
730,11.8
730,12
730,15
730,13.2
730,12.6
730,11.8
730,13.9
730,13
730,11.6
730,12.7
730,12
730,14
730,12.5
730,12.2
730,16
730,13.1
730,13.5
730,10.5
730,13.6
730,9.1
730,10
730,12.6
730,12
730,15.4
730,13.6
730,14.9
730,15.6
730,15.1
730,11.3
730,11.5
730,12.4
730,13.5
730,12.2
730,12.2
730,14.5
730,13.6
730,11.3
730,13
730,15.7
730,12
730,11
730,11.2
730,12
730,12
730,13.8
730,15
730,14
730,13.6
730,14
730,12.5
730,14
730,13.3
730,10
730,10.9
730,10.4
730,10
730,14
730,13.8
730,13.6
730,14
730,10.4
730,9.54
730,12.3
730,11
730,10.5
730,12.9
730,13
730,12
730,12.3
730,9.4
730,11.3
730,12.7
730,11.7
730,13
730,13.7
730,12.3
730,10
730,10.4
730,13
730,14
730,13
730,12.7
730,16.3
730,13
730,10.2
730,10.6
730,10
730,14.5
730,10
730,11.2
730,17
730,11
730,14
730,13.6
730,12
730,11.6
730,10.5
730,13
730,11
730,14.5
730,12
730,11
730,13
730,9.9
730,13.7
730,12.3
730,12.2
730,14
730,11.7
730,12.8
730,12.5
730,12.5
730,15.4
730,11
730,12.5
730,11.8
730,12
730,11.8
730,14.5
730,12
730,15
730,10.6
730,11.3
730,15
730,17.2
730,12.3
730,10.1
730,13.6
730,11.8
730,14.4
730,13.6
730,13
730,14
730,12.2
730,13.6
730,10.8
730,11
730,12.8
730,12.2
730,10.5
730,11.4
730,11.8
730,12.5
730,12.2
730,13
730,12.5
730,15.8
730,10.5
730,11.3
730,14.5
730,12
730,13.2
730,13
730,10
730,12.2
730,12
730,14.7
730,12.5
730,10.6
730,10.8
730,12.5
730,13
730,13
730,15
730,12
730,10.6
730,11.2
730,13.2
730,12.8
730,15
730,12.8
730,13.6
730,13.6
730,13.5
730,12.4
730,13
730,10
730,13.3
730,10
730,10.3
730,13.7
730,10.9
730,10.5
730,12.5
730,12
730,12.3
730,10.4
730,13.5
730,10.4
730,12
730,15
730,10.5
730,15
730,12
730,12
730,11
730,13
730,12.2
730,13
730,13.4
730,13.6
730,10.9
730,14
730,15.4
730,13.6
730,14
730,11.3
730,15
730,10.4
730,12.5
730,15
730,9.97
730,12.7
730,12
730,11.3
730,11.4
730,11.5
730,14
730,10.8
730,12.7
730,9.5
730,12.8
730,12.8
730,13.3
730,15
730,11
730,11
730,11.7
730,11.4
730,13.5
730,12
730,13.5
730,12
730,12.7
730,11.3
730,10.8
730,15
730,16
730,11.4
730,13.5
730,12
730,15
730,14.1
730,11.3
730,11.5
730,13
730,12.2
730,13.2
730,12.2
730,11.3
730,11.7
730,13.4
730,12
730,12
730,13.3
730,13.6
730,12.2
730,13.1
730,11.3
730,14
730,14.1
730,10.8
730,11.3
730,13.6
730,11.3
730,11.3
730,13.6
730,16
730,12
730,12.7
730,12.7
730,11.5
730,12
730,11.8
730,12
730,10.5
730,13.5
730,14.2
730,13.6
730,10.9
730,13
730,12.5
730,13.8
730,13
730,16
730,15
730,12
730,14.5
730,14.5
730,13.5
730,15.4
730,15.9
730,13
730,13.6
730,14
730,11.3
730,12.2
730,14
730,11.5
730,15.1
730,12.5
730,11
730,12.8
730,11.3
730,11
730,11
730,15.5
730,13.6
730,14.1
730,12.7
730,10.8
730,14.6
730,15
730,12.3
730,12
730,15.4
730,12
730,13.2
730,13
730,11
730,12
730,10.8
730,11
730,10.7
730,14
730,9.4
730,15.4
730,11.8
730,12.3
730,9.97
730,14.5
730,11.8
730,13
730,12.2
730,15
730,13.6
730,11
730,13.1
730,12.7
730,12.7
730,12.7
730,15
730,14.5
730,12.7
730,12
730,11.8
730,11.3
730,12
730,10.4
730,12
730,12
730,13.1
730,10
730,14
730,14.7
730,13.1
730,12.7
730,12.9
730,13
730,12.5
730,11
730,13.5
730,12
730,14
730,10.8
730,12.7
730,11
730,14
730,15
730,10
730,14.5
730,13
730,13
730,13.5
730,13.6
730,13
730,11.2
730,14
730,12
730,11
730,10.2
730,11
730,13.2
730,17
730,12
730,11.5
730,10.9
730,14.5
730,11
730,10.8
730,10.9
730,12.1
730,16
730,11
730,11
730,18
730,14.1
730,13.5
730,16
730,10.5
730,10.5
730,10.4
730,13.1
730,12.7
730,12.4
730,11
730,13
730,11.4
730,16.8
730,13.6
730,11.7
730,10
730,15
730,12.2
730,11.3
730,11
730,20
730,12.5
730,10.7
730,10.5
730,14
730,16
730,12
730,13.6
730,14
730,13.1
730,14
730,11.3
730,10.8
730,14
730,12.7
730,10
730,12.7
730,13
730,13
730,10.4
730,14.5
730,13.9
730,13.6
730,10.4
730,11.5
730,12.8
730,9.07
730,11.8
730,12.5
730,11.4
730,10.9
730,12.5
730,16
730,11.8
730,12.5
730,10.4
730,13
730,12.3
730,11.8
730,12
730,13
730,11.7
730,15
730,12.2
730,13.5
730,10.9
730,14
730,9.5
730,10
730,12.5
730,11
730,11.3
730,12
730,12.5
730,13.4
730,13
730,13.4
730,11.5
730,12.7
730,12
730,11.8
730,12.8
730,13.7
730,9.07
730,11.6
730,10.6
730,14
730,13
730,12.3
730,10.2
730,11.4
730,14
730,10.1
730,14.8
730,11.3
730,14
730,9.5
730,14.2
730,12
730,8.6
730,14
730,14.5
730,11.3
730,13
730,13
730,10.4
730,22
730,12
730,12
730,11.9
730,12.5
730,12.7
730,10.9
730,12.7
730,10.8
730,12
730,11.7
730,10.8
730,12
730,11
730,13.6
730,12.5
730,11.8
730,12
730,12
730,11.2
730,12
730,17.1
730,11.7
730,13.7
730,11
730,11.5
730,13.4
730,15.9
730,10.4
730,13
730,14
730,12
730,13.8
730,16.8
730,13.6
730,10.7
730,13.2
730,16.8
730,14
730,12.7
730,11
730,14
730,14.6
730,15
730,16.5
730,13.3
730,11
730,12
730,19
730,14
730,15
730,12.5
730,14
730,11
730,11.2
730,12
730,9
730,15.4
730,12.7
730,13.8
730,13.6
730,13
730,16
730,16.5
730,13.1
730,10.8
730,12.7
730,10.5
730,13.6
730,12.3
730,15
730,14.5
730,14.9
730,11
730,12
730,10
730,11.5
730,13.6
730,12.8
730,12.3
730,12.7
730,9.93
730,12.5
730,10.3
730,14.5
730,11.4
730,12.3
730,12
730,12.3
730,15
730,12.7
730,15.8
730,11
730,11.3
730,11
730,13.6
730,13.6
730,15
730,16
730,11.8
730,12
730,14.4
730,12.7
730,12
730,14
730,12
730,14
730,13
730,11
730,12.3
730,14
730,9.97
730,12.5
730,10.4
730,13
730,10.5
730,10.9
730,15
730,12
730,13.6
730,15
730,13.6
730,13
730,11.9
730,13.7
730,13.6
730,12.2
730,12.2
730,12.3
730,12.5
730,11.3
730,13.6
730,11.4
730,13.6
730,16.3
730,12
730,12.7
730,13.6
730,12
730,9.5
730,12.7
730,13
730,11.7
730,10.8
730,13.6
730,10.5
730,10.2
730,12
730,10.8
730,13.3
730,11.4
730,14
730,11
730,11.9
730,13.2
730,13.6
730,11.6
730,11.3
730,11
730,11.5
730,11
730,14
730,11.8
730,13
730,12.2
730,11
730,14.7
730,13.4
730,14
730,15
730,11
730,13.6
730,11.3
730,12.3
730,16.7
730,14
730,12
730,12.5
730,13.3
730,12.4
730,12.7
730,12.3
730,12.7
730,13.2
730,13
730,14
730,9.5
730,13
730,11.6
730,15
730,13.9
730,11
730,15
730,10
730,12.2
730,13.5
730,15
730,12.6
730,12.7
730,12
730,13.2
730,12.7
730,11.1
730,13
730,14
730,14.3
730,15
730,11
730,11.3
730,12
730,13.6
730,13.1
730,11.4
730,13.6
730,13
730,15
730,13
730,12.7
730,16
730,12
730,12.5
730,12.7
730,12.2
730,13.6
730,13.3
730,16.4
730,13.4
730,13
730,13.6
730,12.7
730,17
730,15.9
730,12.2
730,13.6
730,12.2
730,14
730,13.6
730,11.6
730,12.7
730,12.5
730,13.6
730,13
730,10.9
730,15.2
730,16
730,10.9
730,11.3
730,15.9
730,13
730,12.7
730,14.5
730,14.5
730,9.9
730,12
730,14
730,12.3
730,14.5
730,9.8
730,12.7
730,12
730,11
730,15
730,11.4
730,11.3
730,12.9
730,13.2
730,14
730,12.7
730,12.3
730,11.2
730,12.1
730,11.4
730,14.5
730,12.4
730,11
730,11.5
730,11.5
730,11.3
730,11
730,13.2
730,11.3
730,14
730,11.5
730,11.5
730,11.5
730,15
730,12
730,12.2
730,15
730,10.2
730,11
730,12.5
730,11.8
730,15
730,13
730,11.3
730,15.8
730,12.3
730,12.3
730,12.2
730,14
730,11
730,11
730,11.8
730,15
730,14.5
730,12.8
730,12.5
730,11
730,12.7
730,14.9
730,13.6
730,11
730,13
730,12.8
730,12
730,14.5
730,12.8
730,13.6
730,13.6
730,13
730,11
730,12
730,14.5
730,12.9
730,10.8
730,10.8
730,14
730,11
730,13.2
730,11
730,10
730,12
730,14.5
730,10.4
730,15
730,9.65
730,12.4
730,15
730,13.4
730,15
730,11.8
730,14
730,12.3
730,13
730,11
730,15
730,11.6
730,11
730,11.8
730,10.9
730,13.6
730,13.5
730,12
730,11.9
730,13
730,12
730,12
730,11
730,13.2
730,11.5
730,13.6
730,12.3
730,11.3
730,14.5
730,11
730,11.8
730,12.3
730,15
730,12
730,14.9
730,14
730,14
730,11.7
730,11.3
730,11.3
730,11.3
730,10
730,13.8
730,17.4
730,14.5
730,10
730,12
730,15
730,13
730,14.6
730,12.2
730,14
730,11.8
730,14
730,12.2
730,13
730,12.2
730,9.4
730,12
730,11.8
730,12.1
730,13.6
730,13.2
730,10.6
730,16.5
730,15
730,10
730,10.9
730,12.7
730,9.53
730,10
730,12.2
730,11
730,12
730,14.9
730,12.5
730,10.9
730,13.6
730,12.4
730,14
730,12.4
730,12
730,11
730,14
730,14.5
730,11.3
730,11.3
730,13.6
730,11.8
730,13.6
730,14.1
730,10.4
730,13.9
730,12
730,26
730,23
730,12.7
730,13
730,15.8
730,11.6
730,12
730,11.4
730,12.6
730,12.2
730,13.6
730,10.5
730,10
730,10
731,10.5
731,10
731,12.3
731,11.8
732,10.9
732,12.7
733,13.6
734,13
734,12.3
734,11.8
735,14.1
736,9.7
737,12.7
737,14.8
737,12.3
740,14.5
742,15
742,12.7
742,16.9
744,13.2
746,10.5
747,11.4
751,12.9
755,13.9
757,12.3
759,9.5
762,13.1
763,16.5
763,10.5
776,17
777,13.5
778,12.4
781,12.3
782,12.7
789,10.4
790,13.6
805,8.3
809,11.4
819,12.3
821,10.9
834,12.9
839,11.8
850,14.5
851,11.4
853,8.2
858,14.8
866,12.4
875,15.9
883,13.2
890,13.6
892,13.2
896,13.6
899,11.5
900,15.4
900,11.3
900,11
900,18.6
900,12
900,16.7
900,13
900,15
901,15.4
901,12
901,11.3
901,12.2
901,12.6
901,13
901,14.5
901,13.5
901,12
901,13
901,12.7
901,14.1
901,16
901,12.8
901,14.7
901,15.1
901,14.5
901,14
901,13.6
901,11.5
901,16.6
901,13.6
901,18.1
901,17
901,12
901,14.5
901,12
901,13
901,15.4
901,14.4
901,11.3
901,13
901,13.6
901,18
901,12.4
901,15.5
901,13.2
901,14
901,14
901,13.6
901,14
901,14
901,12.7
901,14
901,15.5
901,12.2
901,13
901,12.4
901,13
901,12.7
901,11
901,12.5
901,17
901,10.8
901,15.4
901,15.5
901,14
901,14.5
901,11.7
901,13.3
901,13
901,12.7
901,12.7
901,15
901,14
901,13
901,20
901,12.7
901,11
901,12.9
901,11.8
901,15.5
901,12.7
901,11.3
901,15
901,11.5
901,16
901,10.9
901,11.3
901,15
901,21
901,16.4
901,16
901,12
901,14
901,12.3
901,13
902,14.5
902,14.5
902,15.5
902,14.3
902,14.5
902,14
902,14
902,12.7
902,13
902,12
902,13
902,13.5
902,19
902,12.3
902,14
902,13
902,19
902,12
902,12
902,14.5
902,13.6
902,11.9
902,13
902,16
902,14.3
902,14.8
902,14
902,12
902,12.2
902,10.8
902,11.4
902,12
902,12.5
902,14
902,13.6
902,12
902,13
902,15.6
902,13.8
902,15
902,11.4
902,13
902,15
902,14.6
902,15
902,12.8
902,12.3
902,12
902,32
903,14
903,11.5
903,14.5
903,12.8
903,19
903,13.7
903,14
903,12.7
903,16.1
903,28
903,13
903,17
903,15.5
903,13
903,13.7
903,14.2
903,13.8
903,16
903,15
903,12.2
903,13
903,19
903,13.6
903,24
903,15.8
903,13.4
903,14
903,13
903,14
903,12
903,12.7
903,11.3
903,14
903,11.7
903,13.6
903,15
903,16.4
903,15
903,17.5
903,14.5
903,12.7
903,16.6
903,14.5
903,14
903,11.3
903,14.5
903,14.5
904,15.8
904,13
904,10
904,19
904,14
904,13
904,15.9
904,15
904,12
904,13
904,10.8
904,15
904,14
904,16.2
904,13
904,12.7
904,13.6
904,12.7
904,14.5
904,16.7
904,27
904,13
904,13.6
904,21
905,15.7
905,11.4
905,15.8
905,12.4
905,16
905,16
905,13.6
905,11.4
905,13.6
905,11
905,12.2
905,13
905,15.9
905,13.6
905,14.1
905,13.6
905,11.8
905,14.5
905,14
905,16.3
905,13.6
905,12.7
905,13.6
905,12.5
905,13
905,10
905,14
905,11.4
905,14.6
906,11
906,15
906,14.5
906,12.7
906,14
906,11
906,17
906,12
906,12.2
906,11.3
906,14.5
906,13
906,13.6
906,13.6
906,12
906,32
906,13.5
906,12.2
907,12.7
907,13.6
907,11.7
907,13.6
907,16
907,12.8
907,15.5
907,12.4
907,15
907,12.2
907,11.8
907,16
907,13
907,13.5
907,14.5
907,13
907,12.5
907,10
907,15
907,10.4
907,12.4
907,12.7
907,13
908,11.5
908,11.4
908,15.4
908,14
908,22.5
908,14
908,13
908,13.9
908,11.4
908,13
908,13.6
908,11.5
908,14
908,11.3
908,12.8
908,11.8
908,12.2
909,14
909,16.6
909,15
909,11.8
909,12
909,13
909,14
909,15.9
909,15
909,12.5
909,13.6
909,12.5
909,14.5
909,14
909,11.3
909,13.6
909,14
909,19
909,12.7
909,9.5
909,12
909,14.5
909,13
910,11.3
910,15
910,13.5
910,12
910,12.7
910,15.5
910,15.9
910,13
910,15
910,12.9
910,14
910,18.1
910,11.4
910,16
910,12.7
910,14
910,11
910,11.8
911,11
911,14.5
911,13.5
911,14.3
911,13.6
911,15
911,12.7
911,12.3
911,15.5
911,13.1
911,9
911,17
911,14.5
911,14
911,16.3
911,13
911,12.5
911,12
911,12
911,13
911,15.8
911,13
912,15.3
912,14.9
912,14
912,15
912,12.2
912,27
912,12.1
912,10.7
912,16
912,13
912,12.7
912,14.1
912,10
912,13.6
912,13
912,12.7
912,15.4
912,13.2
912,16.8
912,26
913,13
913,30
913,16
913,11.2
913,10
913,13
913,14.6
913,12.7
913,14
913,13.1
913,14
913,13
913,12.7
913,12
913,16.3
913,11.4
913,13
913,14
913,13.8
913,12.3
913,11.8
913,16
913,13.5
913,12.7
913,12
913,11.8
914,16
914,14
914,12
914,14.4
914,14.8
914,12.5
914,15.4
914,13
914,12
914,14
914,13
914,15
914,15.4
914,14.5
914,14.5
914,13
914,16
914,14
914,13.4
914,15.4
914,12.2
914,12.5
914,11.3
914,14.5
914,15
914,13
914,13.6
914,15
914,13
914,13.2
914,13
914,12
914,14.5
914,11.3
914,15
914,11.3
914,11.3
915,11.8
915,12.7
915,13
915,15.8
915,12.7
915,10.4
915,14.9
915,14
915,10.5
915,14
915,17.8
915,15.8
915,9.2
915,11
915,12.5
915,12
915,14
915,16
915,12.4
915,15
915,13.6
915,13
915,13
915,13.5
915,12
915,9.5
915,14.5
915,11.7
915,15
915,14.7
915,29
915,13.6
915,13
915,14.7
915,14
915,18
915,15
915,13.6
915,12
915,13
915,13
915,12
915,13.1
915,12.3
915,14
915,14.5
915,14.3
915,14.5
915,13.2
915,12
915,12.5
915,12
915,13
915,13.6
915,11.4
915,12
915,12
915,14
915,14
915,15
915,33
915,12.7
915,12
915,13.1
915,13
915,13.3
915,15
915,12.4
915,13.6
915,15
915,15
915,13.6
915,13
915,13.6
915,12.3
915,13.6
915,14
915,31
915,14
915,14
915,13.6
915,19
915,17
915,14
915,14
915,14
915,13
915,11.3
915,13.6
915,14.5
915,11.8
915,17.3
915,13
915,18.2
915,16.5
915,12
915,13
915,15.5
915,12
915,15.9
915,15
915,14
915,13.6
915,15
915,14.5
915,13
915,16.4
915,11.2
915,14
915,13.3
915,15
915,12
915,14.5
915,16.5
915,14.5
915,11
915,12
915,13.6
915,13
915,11.5
916,13
916,13
916,13
916,11
916,13
916,18
916,14
916,11.5
916,11.4
916,13
916,12.3
916,14
916,13.2
916,15
916,12.7
916,14
916,11.2
916,13.6
916,15
916,12
916,9.1
916,13
916,14
916,13.1
916,12
916,13.5
916,12.4
916,13.2
916,10
916,9
916,13
916,13
916,13
916,13.4
916,14
916,12.4
916,13
916,14
916,10.9
916,10.8
916,30
916,14.7
916,13.6
916,12
916,14
916,13.7
916,11.8
916,12.7
916,13.1
916,11.8
916,13.6
916,15
916,13
916,12
916,13.6
916,15.4
916,12
916,15
916,11.4
916,15
916,13
916,13.6
916,11.5
916,15.8
916,10.5
916,11.8
916,12.2
